#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS_cont.txt	MUT_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS_cont	MUT_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS_cont.txt	geneset_1
network	MUT_APOPTOTIC_CLEAVAGE_OF_CELL_ADHESION_PROTEINS_cont.txt	MUT_APOPTOTIC_CLEAVAGE_OF_CELL_ADHESION_PROTEINS_cont	MUT_APOPTOTIC_CLEAVAGE_OF_CELL_ADHESION_PROTEINS_cont.txt	geneset_1
network	MUT_APOPTOTIC_EXECUTION_PHASE_cont.txt	MUT_APOPTOTIC_EXECUTION_PHASE_cont	MUT_APOPTOTIC_EXECUTION_PHASE_cont.txt	geneset_1
network	MUT_AQUAPORIN-MEDIATED_TRANSPORT_cont.txt	MUT_AQUAPORIN-MEDIATED_TRANSPORT_cont	MUT_AQUAPORIN-MEDIATED_TRANSPORT_cont.txt	geneset_1
network	MUT_ARACHIDONIC_ACID_METABOLISM_cont.txt	MUT_ARACHIDONIC_ACID_METABOLISM_cont	MUT_ARACHIDONIC_ACID_METABOLISM_cont.txt	geneset_1
network	MUT_ARF1_PATHWAY_cont.txt	MUT_ARF1_PATHWAY_cont	MUT_ARF1_PATHWAY_cont.txt	geneset_1
network	MUT_ARF6_DOWNSTREAM_PATHWAY_cont.txt	MUT_ARF6_DOWNSTREAM_PATHWAY_cont	MUT_ARF6_DOWNSTREAM_PATHWAY_cont.txt	geneset_1
network	MUT_ARF6_SIGNALING_EVENTS_cont.txt	MUT_ARF6_SIGNALING_EVENTS_cont	MUT_ARF6_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_ARF6_TRAFFICKING_EVENTS_cont.txt	MUT_ARF6_TRAFFICKING_EVENTS_cont	MUT_ARF6_TRAFFICKING_EVENTS_cont.txt	geneset_1
network	MUT_ARMS-MEDIATED_ACTIVATION_cont.txt	MUT_ARMS-MEDIATED_ACTIVATION_cont	MUT_ARMS-MEDIATED_ACTIVATION_cont.txt	geneset_1
network	MUT_ASPARAGINE_N-LINKED_GLYCOSYLATION_cont.txt	MUT_ASPARAGINE_N-LINKED_GLYCOSYLATION_cont	MUT_ASPARAGINE_N-LINKED_GLYCOSYLATION_cont.txt	geneset_1
network	MUT_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES_cont.txt	MUT_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES_cont	MUT_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES_cont.txt	geneset_1
network	MUT_ASSEMBLY_OF_THE_HIV_VIRION_cont.txt	MUT_ASSEMBLY_OF_THE_HIV_VIRION_cont	MUT_ASSEMBLY_OF_THE_HIV_VIRION_cont.txt	geneset_1
network	MUT_ASSEMBLY_OF_THE_PRE-REPLICATIVE_COMPLEX_cont.txt	MUT_ASSEMBLY_OF_THE_PRE-REPLICATIVE_COMPLEX_cont	MUT_ASSEMBLY_OF_THE_PRE-REPLICATIVE_COMPLEX_cont.txt	geneset_1
network	MUT_ASSEMBLY_OF_THE_PRIMARY_CILIUM_cont.txt	MUT_ASSEMBLY_OF_THE_PRIMARY_CILIUM_cont	MUT_ASSEMBLY_OF_THE_PRIMARY_CILIUM_cont.txt	geneset_1
network	MUT_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE-REPLICATIVE_COMPLEX_cont.txt	MUT_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE-REPLICATIVE_COMPLEX_cont	MUT_ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE-REPLICATIVE_COMPLEX_cont.txt	geneset_1
network	MUT_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS_cont.txt	MUT_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS_cont	MUT_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS_cont.txt	MUT_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS_cont	MUT_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS_cont.txt	geneset_1
network	MUT_ATF-2_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	MUT_ATF-2_TRANSCRIPTION_FACTOR_NETWORK_cont	MUT_ATF-2_TRANSCRIPTION_FACTOR_NETWORK_cont.txt	geneset_1
network	MUT_ATF4_ACTIVATES_GENES_cont.txt	MUT_ATF4_ACTIVATES_GENES_cont	MUT_ATF4_ACTIVATES_GENES_cont.txt	geneset_1
network	MUT_ATF6-ALPHA_ACTIVATES_CHAPERONES_cont.txt	MUT_ATF6-ALPHA_ACTIVATES_CHAPERONES_cont	MUT_ATF6-ALPHA_ACTIVATES_CHAPERONES_cont.txt	geneset_1
network	MUT_ATM_PATHWAY_cont.txt	MUT_ATM_PATHWAY_cont	MUT_ATM_PATHWAY_cont.txt	geneset_1
network	MUT_ATR_SIGNALING_PATHWAY_cont.txt	MUT_ATR_SIGNALING_PATHWAY_cont	MUT_ATR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_ATTENUATION_PHASE_cont.txt	MUT_ATTENUATION_PHASE_cont	MUT_ATTENUATION_PHASE_cont.txt	geneset_1
network	MUT_ATYPICAL_NF-KAPPAB_PATHWAY_cont.txt	MUT_ATYPICAL_NF-KAPPAB_PATHWAY_cont	MUT_ATYPICAL_NF-KAPPAB_PATHWAY_cont.txt	geneset_1
network	MUT_AUF1__HNRNP_D0__BINDS_AND_DESTABILIZES_MRNA_cont.txt	MUT_AUF1__HNRNP_D0__BINDS_AND_DESTABILIZES_MRNA_cont	MUT_AUF1__HNRNP_D0__BINDS_AND_DESTABILIZES_MRNA_cont.txt	geneset_1
network	MUT_AURORA_A_SIGNALING_cont.txt	MUT_AURORA_A_SIGNALING_cont	MUT_AURORA_A_SIGNALING_cont.txt	geneset_1
network	MUT_AURORA_B_SIGNALING_cont.txt	MUT_AURORA_B_SIGNALING_cont	MUT_AURORA_B_SIGNALING_cont.txt	geneset_1
network	MUT_AUTODEGRADATION_OF_CDH1_BY_CDH1:APC_C_cont.txt	MUT_AUTODEGRADATION_OF_CDH1_BY_CDH1:APC_C_cont	MUT_AUTODEGRADATION_OF_CDH1_BY_CDH1:APC_C_cont.txt	geneset_1
network	MUT_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1_cont.txt	MUT_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1_cont	MUT_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1_cont.txt	geneset_1
network	MUT_AXIN_MISSENSE_MUTANTS_DESTABILIZE_THE_DESTRUCTION_COMPLEX_cont.txt	MUT_AXIN_MISSENSE_MUTANTS_DESTABILIZE_THE_DESTRUCTION_COMPLEX_cont	MUT_AXIN_MISSENSE_MUTANTS_DESTABILIZE_THE_DESTRUCTION_COMPLEX_cont.txt	geneset_1
network	MUT_AXIN_MUTANTS_DESTABILIZE_THE_DESTRUCTION_COMPLEX,_ACTIVATING_WNT_SIGNALING_cont.txt	MUT_AXIN_MUTANTS_DESTABILIZE_THE_DESTRUCTION_COMPLEX,_ACTIVATING_WNT_SIGNALING_cont	MUT_AXIN_MUTANTS_DESTABILIZE_THE_DESTRUCTION_COMPLEX,_ACTIVATING_WNT_SIGNALING_cont.txt	geneset_1
network	MUT_AXON_GUIDANCE_MEDIATED_BY_NETRIN_cont.txt	MUT_AXON_GUIDANCE_MEDIATED_BY_NETRIN_cont	MUT_AXON_GUIDANCE_MEDIATED_BY_NETRIN_cont.txt	geneset_1
network	MUT_AXON_GUIDANCE_MEDIATED_BY_SEMAPHORINS_cont.txt	MUT_AXON_GUIDANCE_MEDIATED_BY_SEMAPHORINS_cont	MUT_AXON_GUIDANCE_MEDIATED_BY_SEMAPHORINS_cont.txt	geneset_1
network	MUT_AXON_GUIDANCE_MEDIATED_BY_SLIT_ROBO_cont.txt	MUT_AXON_GUIDANCE_MEDIATED_BY_SLIT_ROBO_cont	MUT_AXON_GUIDANCE_MEDIATED_BY_SLIT_ROBO_cont.txt	geneset_1
network	MUT_AXON_GUIDANCE_cont.txt	MUT_AXON_GUIDANCE_cont	MUT_AXON_GUIDANCE_cont.txt	geneset_1
network	MUT_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS_cont.txt	MUT_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS_cont	MUT_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS_cont.txt	geneset_1
network	MUT_B-WICH_COMPLEX_POSITIVELY_REGULATES_RRNA_EXPRESSION_cont.txt	MUT_B-WICH_COMPLEX_POSITIVELY_REGULATES_RRNA_EXPRESSION_cont	MUT_B-WICH_COMPLEX_POSITIVELY_REGULATES_RRNA_EXPRESSION_cont.txt	geneset_1
network	MUT_BARD1_SIGNALING_EVENTS_cont.txt	MUT_BARD1_SIGNALING_EVENTS_cont	MUT_BARD1_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_BASE_EXCISION_REPAIR_cont.txt	MUT_BASE_EXCISION_REPAIR_cont	MUT_BASE_EXCISION_REPAIR_cont.txt	geneset_1
network	MUT_BASIGIN_INTERACTIONS_cont.txt	MUT_BASIGIN_INTERACTIONS_cont	MUT_BASIGIN_INTERACTIONS_cont.txt	geneset_1
network	MUT_BBSOME-MEDIATED_CARGO-TARGETING_TO_CILIUM_cont.txt	MUT_BBSOME-MEDIATED_CARGO-TARGETING_TO_CILIUM_cont	MUT_BBSOME-MEDIATED_CARGO-TARGETING_TO_CILIUM_cont.txt	geneset_1
network	MUT_BCR_SIGNALING_PATHWAY_cont.txt	MUT_BCR_SIGNALING_PATHWAY_cont	MUT_BCR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_BCR_cont.txt	MUT_BCR_cont	MUT_BCR_cont.txt	geneset_1
network	MUT_BDNF_cont.txt	MUT_BDNF_cont	MUT_BDNF_cont.txt	geneset_1
network	MUT_BETA-CATENIN_INDEPENDENT_WNT_SIGNALING_cont.txt	MUT_BETA-CATENIN_INDEPENDENT_WNT_SIGNALING_cont	MUT_BETA-CATENIN_INDEPENDENT_WNT_SIGNALING_cont.txt	geneset_1
network	MUT_BETA-CATENIN_PHOSPHORYLATION_CASCADE_cont.txt	MUT_BETA-CATENIN_PHOSPHORYLATION_CASCADE_cont	MUT_BETA-CATENIN_PHOSPHORYLATION_CASCADE_cont.txt	geneset_1
network	MUT_BETA1_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY_cont.txt	MUT_BETA1_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY_cont	MUT_BETA1_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_BETA1_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont.txt	MUT_BETA1_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont	MUT_BETA1_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont.txt	geneset_1
network	MUT_BETA2_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont.txt	MUT_BETA2_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont	MUT_BETA2_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont.txt	geneset_1
network	MUT_BETA3_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY_cont.txt	MUT_BETA3_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY_cont	MUT_BETA3_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_BETA3_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont.txt	MUT_BETA3_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont	MUT_BETA3_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont.txt	geneset_1
network	MUT_BETA5_BETA6_BETA7_AND_BETA8_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont.txt	MUT_BETA5_BETA6_BETA7_AND_BETA8_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont	MUT_BETA5_BETA6_BETA7_AND_BETA8_INTEGRIN_CELL_SURFACE_INTERACTIONS_cont.txt	geneset_1
network	MUT_BETA_DEFENSINS_cont.txt	MUT_BETA_DEFENSINS_cont	MUT_BETA_DEFENSINS_cont.txt	geneset_1
network	MUT_BILE_ACID_AND_BILE_SALT_METABOLISM_cont.txt	MUT_BILE_ACID_AND_BILE_SALT_METABOLISM_cont	MUT_BILE_ACID_AND_BILE_SALT_METABOLISM_cont.txt	geneset_1
network	MUT_BILE_ACID_BIOSYNTHESIS,_NEUTRAL_PATHWAY_cont.txt	MUT_BILE_ACID_BIOSYNTHESIS,_NEUTRAL_PATHWAY_cont	MUT_BILE_ACID_BIOSYNTHESIS,_NEUTRAL_PATHWAY_cont.txt	geneset_1
network	MUT_BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS_cont.txt	MUT_BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS_cont	MUT_BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS_cont.txt	geneset_1
network	MUT_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS_cont.txt	MUT_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS_cont	MUT_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS_cont.txt	geneset_1
network	MUT_BIOCARTA_41BB_PATHWAY_cont.txt	MUT_BIOCARTA_41BB_PATHWAY_cont	MUT_BIOCARTA_41BB_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ACE2_PATHWAY_cont.txt	MUT_BIOCARTA_ACE2_PATHWAY_cont	MUT_BIOCARTA_ACE2_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ACH_PATHWAY_cont.txt	MUT_BIOCARTA_ACH_PATHWAY_cont	MUT_BIOCARTA_ACH_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ACTINY_PATHWAY_cont.txt	MUT_BIOCARTA_ACTINY_PATHWAY_cont	MUT_BIOCARTA_ACTINY_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_AGPCR_PATHWAY_cont.txt	MUT_BIOCARTA_AGPCR_PATHWAY_cont	MUT_BIOCARTA_AGPCR_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_AGR_PATHWAY_cont.txt	MUT_BIOCARTA_AGR_PATHWAY_cont	MUT_BIOCARTA_AGR_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_AHSP_PATHWAY_cont.txt	MUT_BIOCARTA_AHSP_PATHWAY_cont	MUT_BIOCARTA_AHSP_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_AKAP13_PATHWAY_cont.txt	MUT_BIOCARTA_AKAP13_PATHWAY_cont	MUT_BIOCARTA_AKAP13_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_AKAPCENTROSOME_PATHWAY_cont.txt	MUT_BIOCARTA_AKAPCENTROSOME_PATHWAY_cont	MUT_BIOCARTA_AKAPCENTROSOME_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_AKT_PATHWAY_cont.txt	MUT_BIOCARTA_AKT_PATHWAY_cont	MUT_BIOCARTA_AKT_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ALK_PATHWAY_cont.txt	MUT_BIOCARTA_ALK_PATHWAY_cont	MUT_BIOCARTA_ALK_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_AMI_PATHWAY_cont.txt	MUT_BIOCARTA_AMI_PATHWAY_cont	MUT_BIOCARTA_AMI_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ARAP_PATHWAY_cont.txt	MUT_BIOCARTA_ARAP_PATHWAY_cont	MUT_BIOCARTA_ARAP_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ARENRF2_PATHWAY_cont.txt	MUT_BIOCARTA_ARENRF2_PATHWAY_cont	MUT_BIOCARTA_ARENRF2_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ARF_PATHWAY_cont.txt	MUT_BIOCARTA_ARF_PATHWAY_cont	MUT_BIOCARTA_ARF_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ASBCELL_PATHWAY_cont.txt	MUT_BIOCARTA_ASBCELL_PATHWAY_cont	MUT_BIOCARTA_ASBCELL_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_AT1R_PATHWAY_cont.txt	MUT_BIOCARTA_AT1R_PATHWAY_cont	MUT_BIOCARTA_AT1R_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ATM_PATHWAY_cont.txt	MUT_BIOCARTA_ATM_PATHWAY_cont	MUT_BIOCARTA_ATM_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ATRBRCA_PATHWAY_cont.txt	MUT_BIOCARTA_ATRBRCA_PATHWAY_cont	MUT_BIOCARTA_ATRBRCA_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_BAD_PATHWAY_cont.txt	MUT_BIOCARTA_BAD_PATHWAY_cont	MUT_BIOCARTA_BAD_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_BARRESTIN_PATHWAY_cont.txt	MUT_BIOCARTA_BARRESTIN_PATHWAY_cont	MUT_BIOCARTA_BARRESTIN_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_BARRESTIN_SRC_PATHWAY_cont.txt	MUT_BIOCARTA_BARRESTIN_SRC_PATHWAY_cont	MUT_BIOCARTA_BARRESTIN_SRC_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_BARR_MAPK_PATHWAY_cont.txt	MUT_BIOCARTA_BARR_MAPK_PATHWAY_cont	MUT_BIOCARTA_BARR_MAPK_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_BCELLSURVIVAL_PATHWAY_cont.txt	MUT_BIOCARTA_BCELLSURVIVAL_PATHWAY_cont	MUT_BIOCARTA_BCELLSURVIVAL_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_BCR_PATHWAY_cont.txt	MUT_BIOCARTA_BCR_PATHWAY_cont	MUT_BIOCARTA_BCR_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_BIOPEPTIDES_PATHWAY_cont.txt	MUT_BIOCARTA_BIOPEPTIDES_PATHWAY_cont	MUT_BIOCARTA_BIOPEPTIDES_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_BLYMPHOCYTE_PATHWAY_cont.txt	MUT_BIOCARTA_BLYMPHOCYTE_PATHWAY_cont	MUT_BIOCARTA_BLYMPHOCYTE_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CALCINEURIN_PATHWAY_cont.txt	MUT_BIOCARTA_CALCINEURIN_PATHWAY_cont	MUT_BIOCARTA_CALCINEURIN_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CARDIACEGF_PATHWAY_cont.txt	MUT_BIOCARTA_CARDIACEGF_PATHWAY_cont	MUT_BIOCARTA_CARDIACEGF_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CARM1_PATHWAY_cont.txt	MUT_BIOCARTA_CARM1_PATHWAY_cont	MUT_BIOCARTA_CARM1_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CARM_ER_PATHWAY_cont.txt	MUT_BIOCARTA_CARM_ER_PATHWAY_cont	MUT_BIOCARTA_CARM_ER_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CASPASE_PATHWAY_cont.txt	MUT_BIOCARTA_CASPASE_PATHWAY_cont	MUT_BIOCARTA_CASPASE_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CBL_PATHWAY_cont.txt	MUT_BIOCARTA_CBL_PATHWAY_cont	MUT_BIOCARTA_CBL_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CCR3_PATHWAY_cont.txt	MUT_BIOCARTA_CCR3_PATHWAY_cont	MUT_BIOCARTA_CCR3_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CCR5_PATHWAY_cont.txt	MUT_BIOCARTA_CCR5_PATHWAY_cont	MUT_BIOCARTA_CCR5_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CD40_PATHWAY_cont.txt	MUT_BIOCARTA_CD40_PATHWAY_cont	MUT_BIOCARTA_CD40_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CDC42RAC_PATHWAY_cont.txt	MUT_BIOCARTA_CDC42RAC_PATHWAY_cont	MUT_BIOCARTA_CDC42RAC_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CDMAC_PATHWAY_cont.txt	MUT_BIOCARTA_CDMAC_PATHWAY_cont	MUT_BIOCARTA_CDMAC_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CELL2CELL_PATHWAY_cont.txt	MUT_BIOCARTA_CELL2CELL_PATHWAY_cont	MUT_BIOCARTA_CELL2CELL_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CELLCYCLE_PATHWAY_cont.txt	MUT_BIOCARTA_CELLCYCLE_PATHWAY_cont	MUT_BIOCARTA_CELLCYCLE_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CERAMIDE_PATHWAY_cont.txt	MUT_BIOCARTA_CERAMIDE_PATHWAY_cont	MUT_BIOCARTA_CERAMIDE_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CFTR_PATHWAY_cont.txt	MUT_BIOCARTA_CFTR_PATHWAY_cont	MUT_BIOCARTA_CFTR_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CHEMICAL_PATHWAY_cont.txt	MUT_BIOCARTA_CHEMICAL_PATHWAY_cont	MUT_BIOCARTA_CHEMICAL_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CHREBP2_PATHWAY_cont.txt	MUT_BIOCARTA_CHREBP2_PATHWAY_cont	MUT_BIOCARTA_CHREBP2_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CK1_PATHWAY_cont.txt	MUT_BIOCARTA_CK1_PATHWAY_cont	MUT_BIOCARTA_CK1_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CLASSIC_PATHWAY_cont.txt	MUT_BIOCARTA_CLASSIC_PATHWAY_cont	MUT_BIOCARTA_CLASSIC_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_COMP_PATHWAY_cont.txt	MUT_BIOCARTA_COMP_PATHWAY_cont	MUT_BIOCARTA_COMP_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CREB_PATHWAY_cont.txt	MUT_BIOCARTA_CREB_PATHWAY_cont	MUT_BIOCARTA_CREB_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CSK_PATHWAY_cont.txt	MUT_BIOCARTA_CSK_PATHWAY_cont	MUT_BIOCARTA_CSK_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CTCF_PATHWAY_cont.txt	MUT_BIOCARTA_CTCF_PATHWAY_cont	MUT_BIOCARTA_CTCF_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CTLA4_PATHWAY_cont.txt	MUT_BIOCARTA_CTLA4_PATHWAY_cont	MUT_BIOCARTA_CTLA4_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CTL_PATHWAY_cont.txt	MUT_BIOCARTA_CTL_PATHWAY_cont	MUT_BIOCARTA_CTL_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CXCR4_PATHWAY_cont.txt	MUT_BIOCARTA_CXCR4_PATHWAY_cont	MUT_BIOCARTA_CXCR4_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_CYTOKINE_PATHWAY_cont.txt	MUT_BIOCARTA_CYTOKINE_PATHWAY_cont	MUT_BIOCARTA_CYTOKINE_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_D4GDI_PATHWAY_cont.txt	MUT_BIOCARTA_D4GDI_PATHWAY_cont	MUT_BIOCARTA_D4GDI_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_DC_PATHWAY_cont.txt	MUT_BIOCARTA_DC_PATHWAY_cont	MUT_BIOCARTA_DC_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_DEATH_PATHWAY_cont.txt	MUT_BIOCARTA_DEATH_PATHWAY_cont	MUT_BIOCARTA_DEATH_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_DREAM_PATHWAY_cont.txt	MUT_BIOCARTA_DREAM_PATHWAY_cont	MUT_BIOCARTA_DREAM_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ECM_PATHWAY_cont.txt	MUT_BIOCARTA_ECM_PATHWAY_cont	MUT_BIOCARTA_ECM_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_EDG1_PATHWAY_cont.txt	MUT_BIOCARTA_EDG1_PATHWAY_cont	MUT_BIOCARTA_EDG1_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_EGFR_SMRTE_PATHWAY_cont.txt	MUT_BIOCARTA_EGFR_SMRTE_PATHWAY_cont	MUT_BIOCARTA_EGFR_SMRTE_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_EGF_PATHWAY_cont.txt	MUT_BIOCARTA_EGF_PATHWAY_cont	MUT_BIOCARTA_EGF_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_EIF2_PATHWAY_cont.txt	MUT_BIOCARTA_EIF2_PATHWAY_cont	MUT_BIOCARTA_EIF2_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_EIF4_PATHWAY_cont.txt	MUT_BIOCARTA_EIF4_PATHWAY_cont	MUT_BIOCARTA_EIF4_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_EIF_PATHWAY_cont.txt	MUT_BIOCARTA_EIF_PATHWAY_cont	MUT_BIOCARTA_EIF_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_EPHA4_PATHWAY_cont.txt	MUT_BIOCARTA_EPHA4_PATHWAY_cont	MUT_BIOCARTA_EPHA4_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_EPONFKB_PATHWAY_cont.txt	MUT_BIOCARTA_EPONFKB_PATHWAY_cont	MUT_BIOCARTA_EPONFKB_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_EPO_PATHWAY_cont.txt	MUT_BIOCARTA_EPO_PATHWAY_cont	MUT_BIOCARTA_EPO_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ERK5_PATHWAY_cont.txt	MUT_BIOCARTA_ERK5_PATHWAY_cont	MUT_BIOCARTA_ERK5_PATHWAY_cont.txt	geneset_1
network	MUT_BIOCARTA_ERK_PATHWAY_cont.txt	MUT_BIOCARTA_ERK_PATHWAY_cont	MUT_BIOCARTA_ERK_PATHWAY_cont.txt	geneset_1
